  [1m[35mSQL (1.5ms)[0m  [1m[35mSET search_path TO public /*application='WhatsNew'*/[0m
  Rendered /home/matia/.rbenv/versions/3.2.6/lib/ruby/gems/3.2.0/gems/railties-8.0.2/lib/rails/templates/rails/welcome/index.html.erb (Duration: 5.2ms | GC: 0.0ms)
Completed 200 OK in 3801ms (Views: 295.2ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 1.9ms)


Started GET "/" for 127.0.0.1 at 2025-04-18 09:41:23 -0400
Processing by Rails::WelcomeController#index as HTML
  Rendering /home/matia/.rbenv/versions/3.2.6/lib/ruby/gems/3.2.0/gems/railties-8.0.2/lib/rails/templates/rails/welcome/index.html.erb
  Rendered /home/matia/.rbenv/versions/3.2.6/lib/ruby/gems/3.2.0/gems/railties-8.0.2/lib/rails/templates/rails/welcome/index.html.erb (Duration: 2.1ms | GC: 0.0ms)
Completed 200 OK in 1471ms (Views: 5.0ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/user" for 127.0.0.1 at 2025-04-18 09:41:37 -0400
  
ActionController::RoutingError (uninitialized constant Rails::UserController)
Caused by: ActionDispatch::MissingController (uninitialized constant Rails::UserController)
Caused by: NameError (uninitialized constant Rails::UserController)

Information for: ActionController::RoutingError (uninitialized constant Rails::UserController):
  

Information for cause: ActionDispatch::MissingController (uninitialized constant Rails::UserController):
  
actionpack (8.0.2) lib/action_dispatch/http/request.rb:102:in `rescue in controller_class_for'
actionpack (8.0.2) lib/action_dispatch/http/request.rb:98:in `controller_class_for'
actionpack (8.0.2) lib/action_dispatch/http/request.rb:91:in `controller_class'
actionpack (8.0.2) lib/action_dispatch/routing/route_set.rb:61:in `controller'
actionpack (8.0.2) lib/action_dispatch/routing/route_set.rb:48:in `serve'
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:53:in `block in serve'
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:133:in `block in find_routes'
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:126:in `each'
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:126:in `find_routes'
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:34:in `serve'
actionpack (8.0.2) lib/action_dispatch/routing/route_set.rb:908:in `call'
railties (8.0.2) lib/rails/engine/lazy_route_set.rb:68:in `call'
rack (3.1.12) lib/rack/tempfile_reaper.rb:20:in `call'
rack (3.1.12) lib/rack/etag.rb:29:in `call'
rack (3.1.12) lib/rack/conditional_get.rb:31:in `call'
rack (3.1.12) lib/rack/head.rb:15:in `call'
actionpack (8.0.2) lib/action_dispatch/http/permissions_policy.rb:38:in `call'
actionpack (8.0.2) lib/action_dispatch/http/content_security_policy.rb:38:in `call'
rack-session (2.1.0) lib/rack/session/abstract/id.rb:274:in `context'
rack-session (2.1.0) lib/rack/session/abstract/id.rb:268:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/cookies.rb:706:in `call'
activerecord (8.0.2) lib/active_record/migration.rb:671:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/callbacks.rb:31:in `block in call'
activesupport (8.0.2) lib/active_support/callbacks.rb:100:in `run_callbacks'
actionpack (8.0.2) lib/action_dispatch/middleware/callbacks.rb:30:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/executor.rb:16:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/actionable_exceptions.rb:18:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/debug_exceptions.rb:31:in `call'
web-console (4.2.1) lib/web_console/middleware.rb:132:in `call_app'
web-console (4.2.1) lib/web_console/middleware.rb:28:in `block in call'
web-console (4.2.1) lib/web_console/middleware.rb:17:in `catch'
web-console (4.2.1) lib/web_console/middleware.rb:17:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/show_exceptions.rb:32:in `call'
railties (8.0.2) lib/rails/rack/logger.rb:41:in `call_app'
railties (8.0.2) lib/rails/rack/logger.rb:29:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/remote_ip.rb:96:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/request_id.rb:34:in `call'
rack (3.1.12) lib/rack/method_override.rb:28:in `call'
rack (3.1.12) lib/rack/runtime.rb:24:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/server_timing.rb:61:in `block in call'
actionpack (8.0.2) lib/action_dispatch/middleware/server_timing.rb:26:in `collect_events'
actionpack (8.0.2) lib/action_dispatch/middleware/server_timing.rb:60:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/executor.rb:16:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/static.rb:27:in `call'
rack (3.1.12) lib/rack/sendfile.rb:114:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/host_authorization.rb:143:in `call'
railties (8.0.2) lib/rails/engine.rb:535:in `call'
puma (6.6.0) lib/puma/configuration.rb:279:in `call'
puma (6.6.0) lib/puma/request.rb:99:in `block in handle_request'
puma (6.6.0) lib/puma/thread_pool.rb:390:in `with_force_shutdown'
puma (6.6.0) lib/puma/request.rb:98:in `handle_request'
puma (6.6.0) lib/puma/server.rb:472:in `process_client'
puma (6.6.0) lib/puma/server.rb:254:in `block in run'
puma (6.6.0) lib/puma/thread_pool.rb:167:in `block in spawn_thread'

Information for cause: NameError (uninitialized constant Rails::UserController):
  
activesupport (8.0.2) lib/active_support/inflector/methods.rb:290:in `const_get'
activesupport (8.0.2) lib/active_support/inflector/methods.rb:290:in `constantize'
activesupport (8.0.2) lib/active_support/core_ext/string/inflections.rb:74:in `constantize'
actionpack (8.0.2) lib/action_dispatch/http/request.rb:99:in `controller_class_for'
actionpack (8.0.2) lib/action_dispatch/http/request.rb:91:in `controller_class'
actionpack (8.0.2) lib/action_dispatch/routing/route_set.rb:61:in `controller'
actionpack (8.0.2) lib/action_dispatch/routing/route_set.rb:48:in `serve'
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:53:in `block in serve'
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:133:in `block in find_routes'
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:126:in `each'
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:126:in `find_routes'
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:34:in `serve'
actionpack (8.0.2) lib/action_dispatch/routing/route_set.rb:908:in `call'
railties (8.0.2) lib/rails/engine/lazy_route_set.rb:68:in `call'
rack (3.1.12) lib/rack/tempfile_reaper.rb:20:in `call'
rack (3.1.12) lib/rack/etag.rb:29:in `call'
rack (3.1.12) lib/rack/conditional_get.rb:31:in `call'
rack (3.1.12) lib/rack/head.rb:15:in `call'
actionpack (8.0.2) lib/action_dispatch/http/permissions_policy.rb:38:in `call'
actionpack (8.0.2) lib/action_dispatch/http/content_security_policy.rb:38:in `call'
rack-session (2.1.0) lib/rack/session/abstract/id.rb:274:in `context'
rack-session (2.1.0) lib/rack/session/abstract/id.rb:268:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/cookies.rb:706:in `call'
activerecord (8.0.2) lib/active_record/migration.rb:671:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/callbacks.rb:31:in `block in call'
activesupport (8.0.2) lib/active_support/callbacks.rb:100:in `run_callbacks'
actionpack (8.0.2) lib/action_dispatch/middleware/callbacks.rb:30:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/executor.rb:16:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/actionable_exceptions.rb:18:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/debug_exceptions.rb:31:in `call'
web-console (4.2.1) lib/web_console/middleware.rb:132:in `call_app'
web-console (4.2.1) lib/web_console/middleware.rb:28:in `block in call'
web-console (4.2.1) lib/web_console/middleware.rb:17:in `catch'
web-console (4.2.1) lib/web_console/middleware.rb:17:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/show_exceptions.rb:32:in `call'
railties (8.0.2) lib/rails/rack/logger.rb:41:in `call_app'
railties (8.0.2) lib/rails/rack/logger.rb:29:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/remote_ip.rb:96:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/request_id.rb:34:in `call'
rack (3.1.12) lib/rack/method_override.rb:28:in `call'
rack (3.1.12) lib/rack/runtime.rb:24:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/server_timing.rb:61:in `block in call'
actionpack (8.0.2) lib/action_dispatch/middleware/server_timing.rb:26:in `collect_events'
actionpack (8.0.2) lib/action_dispatch/middleware/server_timing.rb:60:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/executor.rb:16:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/static.rb:27:in `call'
rack (3.1.12) lib/rack/sendfile.rb:114:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/host_authorization.rb:143:in `call'
railties (8.0.2) lib/rails/engine.rb:535:in `call'
puma (6.6.0) lib/puma/configuration.rb:279:in `call'
puma (6.6.0) lib/puma/request.rb:99:in `block in handle_request'
puma (6.6.0) lib/puma/thread_pool.rb:390:in `with_force_shutdown'
puma (6.6.0) lib/puma/request.rb:98:in `handle_request'
puma (6.6.0) lib/puma/server.rb:472:in `process_client'
puma (6.6.0) lib/puma/server.rb:254:in `block in run'
puma (6.6.0) lib/puma/thread_pool.rb:167:in `block in spawn_thread'
Started GET "/favicon.ico" for 127.0.0.1 at 2025-04-18 09:41:38 -0400
  
ActionController::RoutingError (No route matches [GET] "/favicon.ico"):
  
Started GET "/user" for 127.0.0.1 at 2025-04-18 09:42:34 -0400
  
ActionController::RoutingError (uninitialized constant Rails::UserController)
Caused by: ActionDispatch::MissingController (uninitialized constant Rails::UserController)
Caused by: NameError (uninitialized constant Rails::UserController)

Information for: ActionController::RoutingError (uninitialized constant Rails::UserController):
  

Information for cause: ActionDispatch::MissingController (uninitialized constant Rails::UserController):
  
actionpack (8.0.2) lib/action_dispatch/http/request.rb:102:in `rescue in controller_class_for'
actionpack (8.0.2) lib/action_dispatch/http/request.rb:98:in `controller_class_for'
actionpack (8.0.2) lib/action_dispatch/http/request.rb:91:in `controller_class'
actionpack (8.0.2) lib/action_dispatch/routing/route_set.rb:61:in `controller'
actionpack (8.0.2) lib/action_dispatch/routing/route_set.rb:48:in `serve'
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:53:in `block in serve'
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:133:in `block in find_routes'
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:126:in `each'
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:126:in `find_routes'
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:34:in `serve'
actionpack (8.0.2) lib/action_dispatch/routing/route_set.rb:908:in `call'
railties (8.0.2) lib/rails/engine/lazy_route_set.rb:68:in `call'
rack (3.1.12) lib/rack/tempfile_reaper.rb:20:in `call'
rack (3.1.12) lib/rack/etag.rb:29:in `call'
rack (3.1.12) lib/rack/conditional_get.rb:31:in `call'
rack (3.1.12) lib/rack/head.rb:15:in `call'
actionpack (8.0.2) lib/action_dispatch/http/permissions_policy.rb:38:in `call'
actionpack (8.0.2) lib/action_dispatch/http/content_security_policy.rb:38:in `call'
rack-session (2.1.0) lib/rack/session/abstract/id.rb:274:in `context'
rack-session (2.1.0) lib/rack/session/abstract/id.rb:268:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/cookies.rb:706:in `call'
activerecord (8.0.2) lib/active_record/migration.rb:671:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/callbacks.rb:31:in `block in call'
activesupport (8.0.2) lib/active_support/callbacks.rb:100:in `run_callbacks'
actionpack (8.0.2) lib/action_dispatch/middleware/callbacks.rb:30:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/executor.rb:16:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/actionable_exceptions.rb:18:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/debug_exceptions.rb:31:in `call'
web-console (4.2.1) lib/web_console/middleware.rb:132:in `call_app'
web-console (4.2.1) lib/web_console/middleware.rb:28:in `block in call'
web-console (4.2.1) lib/web_console/middleware.rb:17:in `catch'
web-console (4.2.1) lib/web_console/middleware.rb:17:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/show_exceptions.rb:32:in `call'
railties (8.0.2) lib/rails/rack/logger.rb:41:in `call_app'
railties (8.0.2) lib/rails/rack/logger.rb:29:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/remote_ip.rb:96:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/request_id.rb:34:in `call'
rack (3.1.12) lib/rack/method_override.rb:28:in `call'
rack (3.1.12) lib/rack/runtime.rb:24:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/server_timing.rb:61:in `block in call'
actionpack (8.0.2) lib/action_dispatch/middleware/server_timing.rb:26:in `collect_events'
actionpack (8.0.2) lib/action_dispatch/middleware/server_timing.rb:60:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/executor.rb:16:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/static.rb:27:in `call'
rack (3.1.12) lib/rack/sendfile.rb:114:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/host_authorization.rb:143:in `call'
railties (8.0.2) lib/rails/engine.rb:535:in `call'
puma (6.6.0) lib/puma/configuration.rb:279:in `call'
puma (6.6.0) lib/puma/request.rb:99:in `block in handle_request'
puma (6.6.0) lib/puma/thread_pool.rb:390:in `with_force_shutdown'
puma (6.6.0) lib/puma/request.rb:98:in `handle_request'
puma (6.6.0) lib/puma/server.rb:472:in `process_client'
puma (6.6.0) lib/puma/server.rb:254:in `block in run'
puma (6.6.0) lib/puma/thread_pool.rb:167:in `block in spawn_thread'

Information for cause: NameError (uninitialized constant Rails::UserController):
  
activesupport (8.0.2) lib/active_support/inflector/methods.rb:290:in `const_get'
activesupport (8.0.2) lib/active_support/inflector/methods.rb:290:in `constantize'
activesupport (8.0.2) lib/active_support/core_ext/string/inflections.rb:74:in `constantize'
actionpack (8.0.2) lib/action_dispatch/http/request.rb:99:in `controller_class_for'
actionpack (8.0.2) lib/action_dispatch/http/request.rb:91:in `controller_class'
actionpack (8.0.2) lib/action_dispatch/routing/route_set.rb:61:in `controller'
actionpack (8.0.2) lib/action_dispatch/routing/route_set.rb:48:in `serve'
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:53:in `block in serve'
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:133:in `block in find_routes'
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:126:in `each'
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:126:in `find_routes'
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:34:in `serve'
actionpack (8.0.2) lib/action_dispatch/routing/route_set.rb:908:in `call'
railties (8.0.2) lib/rails/engine/lazy_route_set.rb:68:in `call'
rack (3.1.12) lib/rack/tempfile_reaper.rb:20:in `call'
rack (3.1.12) lib/rack/etag.rb:29:in `call'
rack (3.1.12) lib/rack/conditional_get.rb:31:in `call'
rack (3.1.12) lib/rack/head.rb:15:in `call'
actionpack (8.0.2) lib/action_dispatch/http/permissions_policy.rb:38:in `call'
actionpack (8.0.2) lib/action_dispatch/http/content_security_policy.rb:38:in `call'
rack-session (2.1.0) lib/rack/session/abstract/id.rb:274:in `context'
rack-session (2.1.0) lib/rack/session/abstract/id.rb:268:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/cookies.rb:706:in `call'
activerecord (8.0.2) lib/active_record/migration.rb:671:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/callbacks.rb:31:in `block in call'
activesupport (8.0.2) lib/active_support/callbacks.rb:100:in `run_callbacks'
actionpack (8.0.2) lib/action_dispatch/middleware/callbacks.rb:30:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/executor.rb:16:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/actionable_exceptions.rb:18:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/debug_exceptions.rb:31:in `call'
web-console (4.2.1) lib/web_console/middleware.rb:132:in `call_app'
web-console (4.2.1) lib/web_console/middleware.rb:28:in `block in call'
web-console (4.2.1) lib/web_console/middleware.rb:17:in `catch'
web-console (4.2.1) lib/web_console/middleware.rb:17:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/show_exceptions.rb:32:in `call'
railties (8.0.2) lib/rails/rack/logger.rb:41:in `call_app'
railties (8.0.2) lib/rails/rack/logger.rb:29:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/remote_ip.rb:96:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/request_id.rb:34:in `call'
rack (3.1.12) lib/rack/method_override.rb:28:in `call'
rack (3.1.12) lib/rack/runtime.rb:24:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/server_timing.rb:61:in `block in call'
actionpack (8.0.2) lib/action_dispatch/middleware/server_timing.rb:26:in `collect_events'
actionpack (8.0.2) lib/action_dispatch/middleware/server_timing.rb:60:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/executor.rb:16:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/static.rb:27:in `call'
rack (3.1.12) lib/rack/sendfile.rb:114:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/host_authorization.rb:143:in `call'
railties (8.0.2) lib/rails/engine.rb:535:in `call'
puma (6.6.0) lib/puma/configuration.rb:279:in `call'
puma (6.6.0) lib/puma/request.rb:99:in `block in handle_request'
puma (6.6.0) lib/puma/thread_pool.rb:390:in `with_force_shutdown'
puma (6.6.0) lib/puma/request.rb:98:in `handle_request'
puma (6.6.0) lib/puma/server.rb:472:in `process_client'
puma (6.6.0) lib/puma/server.rb:254:in `block in run'
puma (6.6.0) lib/puma/thread_pool.rb:167:in `block in spawn_thread'
Started GET "/" for 127.0.0.1 at 2025-04-18 09:42:42 -0400
Processing by Rails::WelcomeController#index as HTML
  Rendering /home/matia/.rbenv/versions/3.2.6/lib/ruby/gems/3.2.0/gems/railties-8.0.2/lib/rails/templates/rails/welcome/index.html.erb
  Rendered /home/matia/.rbenv/versions/3.2.6/lib/ruby/gems/3.2.0/gems/railties-8.0.2/lib/rails/templates/rails/welcome/index.html.erb (Duration: 2.2ms | GC: 0.0ms)
Completed 200 OK in 1238ms (Views: 4.7ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/user" for 127.0.0.1 at 2025-04-18 09:42:48 -0400
  
ActionController::RoutingError (uninitialized constant Rails::UserController)
Caused by: ActionDispatch::MissingController (uninitialized constant Rails::UserController)
Caused by: NameError (uninitialized constant Rails::UserController)

Information for: ActionController::RoutingError (uninitialized constant Rails::UserController):
  

Information for cause: ActionDispatch::MissingController (uninitialized constant Rails::UserController):
  
actionpack (8.0.2) lib/action_dispatch/http/request.rb:102:in `rescue in controller_class_for'
actionpack (8.0.2) lib/action_dispatch/http/request.rb:98:in `controller_class_for'
actionpack (8.0.2) lib/action_dispatch/http/request.rb:91:in `controller_class'
actionpack (8.0.2) lib/action_dispatch/routing/route_set.rb:61:in `controller'
actionpack (8.0.2) lib/action_dispatch/routing/route_set.rb:48:in `serve'
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:53:in `block in serve'
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:133:in `block in find_routes'
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:126:in `each'
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:126:in `find_routes'
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:34:in `serve'
actionpack (8.0.2) lib/action_dispatch/routing/route_set.rb:908:in `call'
railties (8.0.2) lib/rails/engine/lazy_route_set.rb:68:in `call'
rack (3.1.12) lib/rack/tempfile_reaper.rb:20:in `call'
rack (3.1.12) lib/rack/etag.rb:29:in `call'
rack (3.1.12) lib/rack/conditional_get.rb:31:in `call'
rack (3.1.12) lib/rack/head.rb:15:in `call'
actionpack (8.0.2) lib/action_dispatch/http/permissions_policy.rb:38:in `call'
actionpack (8.0.2) lib/action_dispatch/http/content_security_policy.rb:38:in `call'
rack-session (2.1.0) lib/rack/session/abstract/id.rb:274:in `context'
rack-session (2.1.0) lib/rack/session/abstract/id.rb:268:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/cookies.rb:706:in `call'
activerecord (8.0.2) lib/active_record/migration.rb:671:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/callbacks.rb:31:in `block in call'
activesupport (8.0.2) lib/active_support/callbacks.rb:100:in `run_callbacks'
actionpack (8.0.2) lib/action_dispatch/middleware/callbacks.rb:30:in `call'
